"country","highest_rate","lowest_rate","avg_rate","gap_rate","relative_volatility"
Myanmar,4.34,0.41,1.14,3.93,3.45
Belarus,24.40,0.60,8.01,23.80,2.97
Pakistan,6.34,0.40,2.08,5.94,2.86
Republic of Moldova,11.14,0.79,3.91,10.35,2.65
Thailand,3.40,0.25,1.27,3.16,2.49
Cyprus,16.28,2.09,6.41,14.19,2.21
Niger,3.10,0.32,1.27,2.78,2.19
Maldives,11.70,0.79,5.07,10.91,2.15
Trinidad and Tobago,19.81,2.43,8.27,17.38,2.10
Cuba,9.27,1.58,3.79,7.69,2.03
Bolivia (Plurinational State of),7.90,2.02,2.99,5.88,1.97
Turkmenistan,12.70,1.40,5.95,11.30,1.90
Estonia,16.71,1.47,8.31,15.24,1.83
Kazakhstan,13.46,0.90,6.89,12.56,1.82
Cambodia,1.26,0.12,0.64,1.14,1.78
Tonga,5.18,1.09,2.32,4.09,1.76
Panama,14.66,3.67,6.34,10.99,1.73
Poland,20.21,2.74,10.18,17.47,1.72
Uzbekistan,13.30,1.90,6.64,11.40,1.72
Kuwait,3.49,0.69,1.64,2.80,1.71
Bhutan,5.95,1.38,2.68,4.57,1.71
Costa Rica,16.43,3.93,7.36,12.50,1.70
Azerbaijan,11.78,0.90,6.49,10.88,1.68
Russian Federation,13.26,2.13,6.79,11.13,1.64
Lithuania,17.81,1.10,10.28,16.71,1.63
Portugal,16.24,3.81,7.67,12.43,1.62
Bulgaria,19.92,3.54,10.13,16.38,1.62
Honduras,10.98,3.06,4.94,7.92,1.60
"Macao, China",6.87,1.67,3.26,5.20,1.60
Kyrgyzstan,5.95,1.00,3.12,4.95,1.59
Latvia,20.70,2.70,11.41,18.00,1.58
Ghana,10.46,2.17,5.35,8.28,1.55
Mali,4.01,1.27,1.76,2.73,1.55
Barbados,24.54,6.45,11.64,18.09,1.55
"Hong Kong, China",7.86,1.80,3.97,6.06,1.53
Sri Lanka,14.66,3.88,7.17,10.78,1.50
Republic of Korea,6.96,2.05,3.32,4.91,1.48
Madagascar,6.32,0.60,3.89,5.72,1.47
Greece,27.69,7.57,13.65,20.11,1.47
Qatar,0.87,0.10,0.53,0.77,1.45
Benin,2.65,0.69,1.38,1.96,1.42
Ireland,15.77,3.68,8.53,12.09,1.42
Iceland,7.56,1.87,4.02,5.69,1.42
Zambia,19.70,4.53,10.92,15.17,1.39
Armenia,19.52,1.77,12.88,17.75,1.38
Lao People's Democratic Republic,3.27,0.71,1.86,2.56,1.38
Georgia,20.71,2.70,13.05,18.01,1.38
Argentina,19.59,5.44,10.44,14.15,1.36
Venezuela (Bolivarian Republic of),16.78,5.05,8.69,11.74,1.35
Czechia,8.76,2.02,5.11,6.75,1.32
Israel,14.08,3.37,8.26,10.71,1.30
Samoa,9.40,2.10,5.62,7.30,1.30
New Zealand,10.67,3.30,5.75,7.37,1.28
Senegal,6.76,2.64,3.23,4.12,1.28
Ukraine,11.86,1.90,7.85,9.96,1.27
Algeria,31.84,9.82,17.45,22.02,1.26
Albania,30.01,10.30,15.62,19.70,1.26
Solomon Islands,2.70,0.69,1.60,2.00,1.25
Germany,11.19,3.07,6.64,8.12,1.22
"Taiwan, China",5.85,1.45,3.60,4.40,1.22
El Salvador,9.94,2.99,5.76,6.95,1.21
Luxembourg,6.80,1.48,4.40,5.31,1.21
Hungary,12.10,3.41,7.29,8.69,1.19
Côte d'Ivoire,7.22,1.90,4.49,5.33,1.19
Denmark,10.72,3.68,5.98,7.04,1.18
Slovakia,19.15,5.30,11.86,13.85,1.17
Mexico,7.09,2.60,3.89,4.50,1.16
Australia,10.88,3.67,6.22,7.21,1.16
Serbia,24.00,7.12,14.59,16.88,1.16
Chad,1.70,0.66,0.91,1.04,1.14
Cameroon,9.15,3.06,5.32,6.09,1.14
Mozambique,6.79,2.64,3.67,4.15,1.13
Colombia,20.52,7.80,11.45,12.72,1.11
Tajikistan,7.69,1.82,5.28,5.86,1.11
United Arab Emirates,4.29,1.63,2.40,2.67,1.11
Indonesia,8.06,2.62,4.96,5.44,1.10
Netherlands,7.42,2.12,4.86,5.30,1.09
